Homogeneous,Core - Shell
0.00800427,0.015275917
0.002001068,0.015320973
0.000889364,0.015366272
0.000500268,0.015411787
0.000320172,0.015457491
0.000222343,0.015503358
0.000163354,0.015549362
0.000125069,0.015595477
9.88E-05,0.015641678
8.00E-05,0.015687941
6.62E-05,0.01573424
5.56E-05,0.015780553
4.74E-05,0.015826854
0.006302729,0.015873122
0.006305151,0.015919331
0.006307744,0.01596546
0.006310511,0.016011485
0.006313452,0.016057385
0.006316568,0.016103136
0.006319858,0.016148718
0.006323324,0.016194107
0.006326967,0.016239282
0.006330787,0.016284223
0.006334785,0.016328907
0.006338962,0.016373313
0.006343317,0.016417422
0.006347853,0.016461212
0.00635257,0.016504663
0.006357468,0.016547754
0.006362547,0.016590467
0.00636781,0.01663278
0.006373256,0.016674675
0.006378886,0.016716133
0.0063847,0.016757134
0.0063907,0.01679766
0.006396886,0.016837692
0.006403259,0.016877212
0.006409819,0.016916202
0.006416566,0.016954645
0.006423503,0.016992523
0.006430628,0.017029818
0.006437944,0.017066516
0.006445449,0.017102598
0.006453146,0.017138048
0.006461035,0.017172852
0.006469116,0.017206993
0.006477389,0.017240457
0.006485857,0.017273229
0.006494518,0.017305294
0.006503373,0.017336638
0.006512424,0.017367248
0.006521671,0.017397111
0.006531114,0.017426213
0.006540753,0.017454543
0.00655059,0.017482088
0.006560625,0.017508837
0.006570858,0.017534779
0.006581289,0.017559902
0.00659192,0.017584197
0.006602751,0.017607654
0.006613782,0.017630263
0.006625013,0.017652016
0.006636446,0.017672903
0.00664808,0.017692917
0.006659916,0.01771205
0.006671954,0.017730296
0.006684194,0.017747646
0.006696638,0.017764096
0.006709285,0.01777964
0.006722135,0.017794272
0.006735189,0.017807988
0.006748448,0.017820783
0.00676191,0.017832653
0.006775578,0.017843596
0.00678945,0.017853607
0.006803528,0.017862686
0.00681781,0.01787083
0.006832298,0.017878038
0.006846992,0.017884308
0.006861891,0.01788964
0.006876996,0.017894034
0.006892306,0.017897491
0.006907823,0.017900012
0.006923545,0.017901597
0.006939473,0.017902248
0.006955607,0.017901968
0.006971946,0.01790076
0.006988491,0.017898626
0.007005242,0.01789557
0.007022197,0.017891595
0.007039358,0.017886707
0.007056724,0.01788091
0.007074295,0.017874208
0.007092069,0.017866608
0.007110048,0.017858116
0.00712823,0.017848737
0.007146616,0.017838478
0.007165205,0.017827346
0.007183996,0.017815349
0.007202988,0.017802494
0.007222182,0.017788788
0.007241577,0.017774241
0.007261172,0.017758861
0.007280967,0.017742656
0.00730096,0.017725636
0.007321151,0.01770781
0.00734154,0.017689188
0.007362125,0.01766978
0.007382905,0.017649596
0.007403881,0.017628646
0.00742505,0.017606941
0.007446411,0.017584492
0.007467964,0.017561309
0.007489708,0.017537405
0.007511641,0.017512789
0.007533762,0.017487475
0.00755607,0.017461473
0.007578563,0.017434796
0.007601241,0.017407455
0.007624101,0.017379462
0.007647143,0.017350831
0.007670364,0.017321572
0.007693764,0.017291699
0.00771734,0.017261223
0.007741091,0.017230159
0.007765016,0.017198517
0.007789111,0.017166311
0.007813376,0.017133554
0.007837809,0.017100259
0.007862407,0.017066437
0.007887168,0.017032103
0.007912091,0.016997269
0.007937173,0.016961947
0.007962412,0.016926151
0.007987806,0.016889893
0.008013352,0.016853187
0.008039048,0.016816045
0.008064891,0.016778479
0.008090879,0.016740503
0.00811701,0.016702129
0.008143279,0.01666337
0.008169686,0.016624238
0.008196227,0.016584746
0.008222899,0.016544905
0.008249699,0.01650473
0.008276624,0.016464231
0.008303671,0.016423421
0.008330837,0.016382311
0.008358118,0.016340915
0.008385512,0.016299243
0.008413015,0.016257307
0.008440624,0.01621512
0.008468335,0.016172692
0.008496144,0.016130035
0.008524049,0.01608716
0.008552044,0.016044079
0.008580128,0.016000801
0.008608295,0.015957339
0.008636541,0.015913703
0.008664864,0.015869903
0.008693258,0.01582595
0.00872172,0.015781854
0.008750246,0.015737626
0.008778831,0.015693275
0.008807472,0.015648811
0.008836163,0.015604244
0.0088649,0.015559583
0.00889368,0.015514839
0.008922497,0.01547002
0.008951347,0.015425134
0.008980225,0.015380192
0.009009127,0.015335202
0.009038048,0.015290173
0.009066983,0.015245113
0.009095927,0.01520003
0.009124875,0.015154932
0.009153823,0.015109828
0.009182765,0.015064725
0.009211697,0.015019632
0.009240613,0.014974554
0.009269508,0.014929501
0.009298377,0.014884479
0.009327215,0.014839495
0.009356016,0.014794556
0.009384776,0.014749668
0.009413489,0.014704839
0.00944215,0.014660075
0.009470752,0.014615382
0.009499292,0.014570766
0.009527763,0.014526233
0.00955616,0.01448179
0.009584478,0.014437441
0.009612711,0.014393192
0.009640854,0.014349049
0.0096689,0.014305016
0.009696845,0.0142611
0.009724683,0.014217304
0.009752408,0.014173634
0.009780016,0.014130095
0.0098075,0.01408669
0.009834854,0.014043425
0.009862074,0.014000304
0.009889153,0.01395733
0.009916087,0.013914508
0.00994287,0.013871842
0.009969495,0.013829335
0.009995959,0.013786991
0.010022254,0.013744814
0.010048377,0.013702807
0.010074321,0.013660973
0.010100081,0.013619315
0.010125651,0.013577837
0.010151027,0.01353654
0.010176203,0.013495429
0.010201174,0.013454506
0.010225935,0.013413773
0.01025048,0.013373232
0.010274804,0.013332887
0.010298903,0.013292739
0.010322771,0.01325279
0.010346404,0.013213043
0.010369796,0.013173499
0.010392942,0.01313416
0.010415839,0.013095029
0.010438481,0.013056106
0.010460864,0.013017393
0.010482983,0.012978891
0.010504833,0.012940603
0.010526411,0.012902528
0.010547711,0.012864669
0.010568731,0.012827026
0.010589464,0.0127896
0.010609909,0.012752393
0.010630059,0.012715405
0.010649913,0.012678637
0.010669465,0.012642089
0.010688712,0.012605762
0.010707651,0.012569657
0.010726277,0.012533774
0.010744588,0.012498113
0.01076258,0.012462674
0.010780251,0.012427459
0.010797596,0.012392466
0.010814613,0.012357696
0.010831299,0.01232315
0.010847651,0.012288826
0.010863667,0.012254725
0.010879343,0.012220846
0.010894678,0.01218719
0.010909669,0.012153756
0.010924313,0.012120544
0.01093861,0.012087552
0.010952555,0.012054781
0.010966149,0.01202223
0.010979388,0.011989899
0.010992272,0.011957786
0.011004798,0.011925891
0.011016965,0.011894214
0.011028772,0.011862753
0.011040218,0.011831507
0.0110513,0.011800476
0.01106202,0.011769659
0.011072374,0.011739054
0.011082363,0.011708661
0.011091987,0.011678478
0.011101243,0.011648505
0.011110133,0.011618739
0.011118655,0.01158918
0.011126809,0.011559827
0.011134596,0.011530678
0.011142014,0.011501732
0.011149065,0.011472987
0.011155749,0.011444442
0.011162065,0.011416096
0.011168014,0.011387947
0.011173597,0.011359993
0.011178814,0.011332233
0.011183666,0.011304666
0.011188154,0.011277289
0.011192278,0.011250102
0.01119604,0.011223102
0.011199441,0.011196288
0.011202482,0.011169658
0.011205163,0.01114321
0.011207488,0.011116942
0.011209456,0.011090854
0.01121107,0.011064942
0.011212331,0.011039205
0.011213241,0.011013641
0.011213801,0.010988249
0.011214014,0.010963026
0.011213882,0.010937971
0.011213406,0.010913082
0.01121259,0.010888356
0.011211434,0.010863792
0.011209941,0.010839387
0.011208114,0.010815141
0.011205955,0.01079105
0.011203466,0.010767114
0.01120065,0.010743329
0.011197511,0.010719694
0.011194049,0.010696207
0.011190269,0.010672866
0.011186172,0.010649668
0.011181763,0.010626613
0.011177043,0.010603697
0.011172016,0.010580919
0.011166685,0.010558277
0.011161053,0.010535768
0.011155123,0.010513391
0.011148899,0.010491144
0.011142383,0.010469025
0.011135579,0.010447031
0.01112849,0.010425161
0.01112112,0.010403412
0.011113473,0.010381783
0.011105551,0.010360272
0.011097358,0.010338876
0.011088898,0.010317594
0.011080174,0.010296424
0.01107119,0.010275364
0.01106195,0.010254411
0.011052458,0.010233564
0.011042717,0.010212821
0.011032731,0.01019218
0.011022503,0.01017164
0.011012038,0.010151197
0.01100134,0.010130851
0.010990412,0.0101106
0.010979259,0.010090441
0.010967884,0.010070373
0.010956291,0.010050395
0.010944484,0.010030503
0.010932468,0.010010698
0.010920245,0.009990976
0.010907821,0.009971336
0.0108952,0.009951776
0.010882385,0.009932296
0.01086938,0.009912892
0.010856189,0.009893564
0.010842818,0.00987431
0.010829269,0.009855128
0.010815547,0.009836016
0.010801655,0.009816974
0.010787599,0.009797999
0.010773382,0.009779091
0.010759008,0.009760247
0.010744482,0.009741467
0.010729806,0.009722748
0.010714987,0.00970409
0.010700027,0.009685491
0.010684931,0.009666949
0.010669702,0.009648464
0.010654346,0.009630034
0.010638865,0.009611658
0.010623264,0.009593335
0.010607547,0.009575063
0.010591718,0.009556842
0.010575782,0.00953867
0.010559741,0.009520546
0.0105436,0.009502468
0.010527362,0.009484437
0.010511033,0.009466451
0.010494615,0.009448508
0.010478113,0.009430609
0.01046153,0.009412751
0.01044487,0.009394935
0.010428137,0.009377159
0.010411335,0.009359422
0.010394467,0.009341723
0.010377537,0.009324063
0.010360549,0.009306439
0.010343506,0.009288852
0.010326412,0.0092713
0.01030927,0.009253783
0.010292085,0.0092363
0.010274858,0.00921885
0.010257595,0.009201434
0.010240297,0.00918405
0.01022297,0.009166698
0.010205615,0.009149377
0.010188236,0.009132087
0.010170836,0.009114827
0.010153419,0.009097597
0.010135987,0.009080396
0.010118543,0.009063225
0.010101091,0.009046082
0.010083634,0.009028968
0.010066174,0.009011882
0.010048714,0.008994824
0.010031257,0.008977793
0.010013806,0.008960789
0.009996363,0.008943813
0.009978931,0.008926863
0.009961513,0.00890994
0.009944111,0.008893043
0.009926727,0.008876173
0.009909365,0.008859329
0.009892025,0.008842512
0.009874711,0.00882572
0.009857425,0.008808955
0.009840169,0.008792215
0.009822945,0.008775502
0.009805755,0.008758814
0.0097886,0.008742153
0.009771484,0.008725518
0.009754408,0.008708909
0.009737373,0.008692326
0.009720381,0.008675769
0.009703434,0.008659239
0.009686534,0.008642735
0.009669681,0.008626259
0.009652879,0.008609808
0.009636127,0.008593385
0.009619428,0.008576989
0.009602782,0.008560621
0.009586191,0.00854428
0.009569655,0.008527967
0.009553177,0.008511681
0.009536757,0.008495425
0.009520397,0.008479196
0.009504096,0.008462996
0.009487856,0.008446826
0.009471677,0.008430684
0.009455562,0.008414573
0.009439509,0.008398491
0.009423519,0.008382439
0.009407595,0.008366418
0.009391734,0.008350428
0.009375939,0.008334468
0.00936021,0.008318541
0.009344546,0.008302645
0.009328949,0.008286781
0.009313418,0.00827095
0.009297954,0.008255151
0.009282556,0.008239386
0.009267225,0.008223654
0.009251961,0.008207956
0.009236764,0.008192292
0.009221633,0.008176663
0.009206569,0.008161069
0.009191571,0.00814551
0.009176639,0.008129987
0.009161772,0.008114501
0.009146972,0.00809905
0.009132236,0.008083636
0.009117565,0.00806826
0.009102958,0.008052921
0.009088415,0.00803762
0.009073935,0.008022357
0.009059517,0.008007133
0.009045162,0.007991948
0.009030868,0.007976802
0.009016634,0.007961696
0.009002461,0.00794663
0.008988346,0.007931605
0.00897429,0.00791662
0.008960291,0.007901676
0.008946349,0.007886774
0.008932463,0.007871913
0.008918631,0.007857095
0.008904854,0.007842319
0.008891129,0.007827586
0.008877456,0.007812896
0.008863835,0.007798249
0.008850263,0.007783646
0.008836741,0.007769086
0.008823266,0.007754571
0.008809838,0.007740101
0.008796455,0.007725675
0.008783117,0.007711294
0.008769823,0.007696959
0.00875657,0.007682669
0.008743359,0.007668425
0.008730188,0.007654227
0.008717056,0.007640076
0.008703961,0.007625971
0.008690903,0.007611912
0.008677879,0.007597901
0.00866489,0.007583936
0.008651934,0.007570019
0.00863901,0.00755615
0.008626115,0.007542328
0.008613251,0.007528554
0.008600414,0.007514828
0.008587604,0.00750115
0.008574819,0.00748752
0.00856206,0.007473939
0.008549323,0.007460406
0.008536609,0.007446922
0.008523916,0.007433487
0.008511242,0.0074201
0.008498587,0.007406763
0.00848595,0.007393474
0.008473329,0.007380235
0.008460724,0.007367044
0.008448133,0.007353903
0.008435555,0.007340811
0.008422989,0.007327768
0.008410435,0.007314774
0.00839789,0.007301829
0.008385355,0.007288934
0.008372827,0.007276088
0.008360307,0.007263291
0.008347793,0.007250543
0.008335284,0.007237845
0.00832278,0.007225195
0.008310279,0.007212595
0.00829778,0.007200043
0.008285284,0.00718754
0.008272789,0.007175086
0.008260293,0.007162681
0.008247797,0.007150325
0.0082353,0.007138016
0.008222801,0.007125757
0.0082103,0.007113545
0.008197795,0.007101382
0.008185286,0.007089266
0.008172772,0.007077199
0.008160254,0.007065179
0.00814773,0.007053206
0.008135199,0.007041281
0.008122662,0.007029402
0.008110118,0.007017571
0.008097567,0.007005787
0.008085008,0.006994048
0.00807244,0.006982357
0.008059864,0.006970711
0.008047278,0.006959111
0.008034684,0.006947557
0.00802208,0.006936048
0.008009466,0.006924584
0.007996843,0.006913165
0.007984209,0.00690179
0.007971565,0.00689046
0.007958911,0.006879174
0.007946247,0.006867931
0.007933572,0.006856732
0.007920886,0.006845576
0.00790819,0.006834463
0.007895484,0.006823393
0.007882767,0.006812365
0.007870039,0.006801378
0.007857302,0.006790434
0.007844554,0.00677953
0.007831796,0.006768668
0.007819029,0.006757846
0.007806252,0.006747065
0.007793465,0.006736323
0.00778067,0.006725621
0.007767865,0.006714959
0.007755052,0.006704335
0.00774223,0.00669375
0.007729401,0.006683203
0.007716564,0.006672694
0.00770372,0.006662222
0.007690869,0.006651788
0.007678011,0.00664139
0.007665148,0.006631029
0.007652279,0.006620704
0.007639405,0.006610414
0.007626526,0.00660016
0.007613643,0.00658994
0.007600757,0.006579756
0.007587868,0.006569605
0.007574976,0.006559488
0.007562082,0.006549405
0.007549187,0.006539355
0.007536291,0.006529337
0.007523395,0.006519352
0.007510499,0.006509399
0.007497605,0.006499477
0.007484712,0.006489586
0.007471821,0.006479727
0.007458933,0.006469897
0.007446049,0.006460098
0.007433169,0.006450329
0.007420294,0.006440589
0.007407425,0.006430878
0.007394562,0.006421195
0.007381706,0.006411541
0.007368857,0.006401915
0.007356017,0.006392317
0.007343186,0.006382745
0.007330365,0.006373201
0.007317554,0.006363683
0.007304754,0.006354191
0.007291966,0.006344725
0.007279191,0.006335285
0.007266428,0.00632587
0.00725368,0.006316479
0.007240947,0.006307113
0.007228229,0.006297772
0.007215527,0.006288454
0.007202841,0.00627916
0.007190173,0.006269889
0.007177524,0.006260642
0.007164893,0.006251416
0.007152281,0.006242214
0.00713969,0.006233033
0.00712712,0.006223874
0.007114571,0.006214737
0.007102044,0.006205621
0.007089541,0.006196526
0.00707706,0.006187451
0.007064604,0.006178398
0.007052172,0.006169364
0.007039766,0.00616035
0.007027386,0.006151356
0.007015032,0.006142382
0.007002706,0.006133426
0.006990407,0.00612449
0.006978136,0.006115573
0.006965894,0.006106674
0.006953682,0.006097793
0.0069415,0.006088931
0.006929348,0.006080087
0.006917227,0.00607126
0.006905138,0.006062451
0.00689308,0.006053659
0.006881055,0.006044885
0.006869063,0.006036128
0.006857105,0.006027387
0.00684518,0.006018663
0.006833289,0.006009956
0.006821434,0.006001265
0.006809613,0.005992591
0.006797827,0.005983933
0.006786078,0.00597529
0.006774364,0.005966664
0.006762688,0.005958053
0.006751048,0.005949458
0.006739445,0.005940879
0.00672788,0.005932315
0.006716352,0.005923767
0.006704863,0.005915233
0.006693411,0.005906715
0.006681999,0.005898212
0.006670625,0.005889724
0.00665929,0.005881251
0.006647995,0.005872793
0.006636738,0.005864349
0.006625522,0.005855921
0.006614345,0.005847507
0.006603208,0.005839107
0.00659211,0.005830723
0.006581053,0.005822353
0.006570037,0.005813997
0.00655906,0.005805657
0.006548124,0.00579733
0.006537228,0.005789018
0.006526373,0.005780721
0.006515558,0.005772438
0.006504784,0.005764169
0.00649405,0.005755915
0.006483357,0.005747676
0.006472704,0.005739451
0.006462092,0.00573124
0.00645152,0.005723044
0.006440988,0.005714863
0.006430497,0.005706696
0.006420046,0.005698543
0.006409634,0.005690405
0.006399263,0.005682282
0.006388932,0.005674174
0.00637864,0.00566608
0.006368388,0.005658001
0.006358175,0.005649936
0.006348001,0.005641887
0.006337867,0.005633852
0.006327771,0.005625833
0.006317714,0.005617828
0.006307695,0.005609838
0.006297714,0.005601864
0.006287772,0.005593904
0.006277867,0.00558596
0.006267999,0.005578031
0.006258169,0.005570117
0.006248376,0.005562219
0.006238619,0.005554337
0.006228898,0.005546469
0.006219214,0.005538618
0.006209566,0.005530782
0.006199952,0.005522962
0.006190374,0.005515158
0.006180831,0.005507369
0.006171323,0.005499597
0.006161848,0.005491841
0.006152408,0.0054841
0.006143,0.005476376
0.006133626,0.005468669
0.006124285,0.005460977
0.006114976,0.005453303
0.006105699,0.005445644
0.006096454,0.005438002
0.00608724,0.005430377
0.006078057,0.005422769
0.006068905,0.005415178
0.006059782,0.005407603
0.00605069,0.005400046
0.006041627,0.005392505
0.006032593,0.005384982
0.006023587,0.005377476
0.00601461,0.005369987
0.006005661,0.005362515
0.005996739,0.005355061
0.005987844,0.005347625
0.005978976,0.005340206
0.005970134,0.005332804
0.005961319,0.005325421
0.005952528,0.005318055
0.005943763,0.005310707
0.005935022,0.005303377
0.005926306,0.005296065
0.005917614,0.005288771
0.005908946,0.005281495
0.0059003,0.005274237
0.005891678,0.005266997
0.005883078,0.005259776
0.0058745,0.005252573
0.005865943,0.005245388
0.005857408,0.005238221
0.005848895,0.005231074
0.005840401,0.005223944
0.005831928,0.005216833
0.005823476,0.005209741
0.005815042,0.005202667
0.005806628,0.005195612
0.005798233,0.005188576
0.005789857,0.005181558
0.005781498,0.005174559
0.005773158,0.005167579
0.005764836,0.005160618
0.005756531,0.005153675
0.005748243,0.005146751
0.005739972,0.005139846
0.005731717,0.00513296
0.005723478,0.005126093
0.005715256,0.005119245
0.005707049,0.005112415
0.005698857,0.005105605
0.005690681,0.005098813
0.00568252,0.00509204
0.005674373,0.005085286
0.005666241,0.005078551
0.005658123,0.005071835
0.005650019,0.005065138
0.005641929,0.005058459
0.005633853,0.0050518
0.00562579,0.005045159
0.00561774,0.005038537
0.005609703,0.005031934
0.005601679,0.005025349
0.005593668,0.005018783
0.005585669,0.005012236
0.005577683,0.005005707
0.005569709,0.004999197
0.005561747,0.004992706
0.005553798,0.004986233
0.00554586,0.004979778
0.005537933,0.004973342
0.005530019,0.004966925
0.005522116,0.004960525
0.005514224,0.004954144
0.005506344,0.004947781
0.005498475,0.004941437
0.005490618,0.00493511
0.005482771,0.004928801
0.005474936,0.004922511
0.005467112,0.004916238
0.005459299,0.004909983
0.005451496,0.004903746
0.005443705,0.004897526
0.005435925,0.004891324
0.005428155,0.00488514
0.005420397,0.004878973
0.005412649,0.004872824
0.005404913,0.004866691
0.005397187,0.004860576
0.005389472,0.004854478
0.005381768,0.004848397
0.005374075,0.004842333
0.005366393,0.004836286
0.005358722,0.004830256
0.005351062,0.004824242
0.005343414,0.004818245
0.005335776,0.004812264
0.00532815,0.004806299
0.005320535,0.004800351
0.005312931,0.004794419
0.005305339,0.004788503
0.005297758,0.004782603
0.005290189,0.004776719
0.005282631,0.004770851
0.005275085,0.004764998
0.005267551,0.004759161
0.005260029,0.004753339
0.005252519,0.004747532
0.005245021,0.004741741
0.005237535,0.004735964
0.005230062,0.004730203
0.005222601,0.004724457
0.005215152,0.004718725
0.005207716,0.004713008
0.005200293,0.004707305
0.005192883,0.004701617
0.005185485,0.004695943
0.005178101,0.004690283
0.00517073,0.004684638
0.005163372,0.004679006
0.005156028,0.004673388
0.005148697,0.004667784
0.00514138,0.004662193
0.005134077,0.004656616
0.005126788,0.004651053
0.005119513,0.004645502
0.005112252,0.004639965
0.005105006,0.004634441
0.005097774,0.004628929
0.005090557,0.004623431
0.005083354,0.004617945
0.005076166,0.004612471
0.005068993,0.00460701
0.005061836,0.004601562
0.005054693,0.004596126
0.005047566,0.004590701
0.005040454,0.004585289
0.005033358,0.004579889
0.005026278,0.004574501
0.005019214,0.004569124
0.005012165,0.004563759
0.005005133,0.004558405
