Homogeneous,Core - Shell
0.004998117,0.004553063
0.004991117,0.004547732
0.004984134,0.004542412
0.004977167,0.004537104
0.004970217,0.004531806
0.004963283,0.004526519
0.004956367,0.004521243
0.004949467,0.004515977
0.004942585,0.004510723
0.00493572,0.004505478
0.004928872,0.004500245
0.004922041,0.004495021
0.004915228,0.004489808
0.004908432,0.004484605
0.004901654,0.004479411
0.004894894,0.004474228
0.004888152,0.004469055
0.004881427,0.004463892
0.00487472,0.004458738
0.004868032,0.004453594
0.004861361,0.004448459
0.004854709,0.004443334
0.004848075,0.004438219
0.004841459,0.004433113
0.004834861,0.004428016
0.004828282,0.004422928
0.004821721,0.004417849
0.004815179,0.00441278
0.004808655,0.004407719
0.00480215,0.004402668
0.004795663,0.004397625
0.004789195,0.004392592
0.004782746,0.004387567
0.004776315,0.00438255
0.004769903,0.004377543
0.00476351,0.004372544
0.004757135,0.004367553
0.004750779,0.004362571
0.004744442,0.004357598
0.004738124,0.004352633
0.004731824,0.004347676
0.004725544,0.004342728
0.004719281,0.004337788
0.004713038,0.004332857
0.004706813,0.004327933
0.004700607,0.004323018
0.00469442,0.004318111
0.004688251,0.004313212
0.004682101,0.004308321
0.00467597,0.004303439
0.004669857,0.004298564
0.004663762,0.004293697
0.004657687,0.004288839
0.004651629,0.004283988
0.00464559,0.004279145
0.004639569,0.004274311
0.004633567,0.004269484
0.004627583,0.004264665
0.004621617,0.004259854
0.004615669,0.004255051
0.004609739,0.004250255
0.004603827,0.004245468
0.004597933,0.004240688
0.004592057,0.004235917
0.004586199,0.004231153
0.004580358,0.004226397
0.004574535,0.004221648
0.004568729,0.004216908
0.004562941,0.004212175
0.00455717,0.004207451
0.004551417,0.004202734
0.004545681,0.004198025
0.004539961,0.004193323
0.004534259,0.00418863
0.004528574,0.004183944
0.004522905,0.004179266
0.004517253,0.004174596
0.004511618,0.004169934
0.004505999,0.00416528
0.004500396,0.004160634
0.00449481,0.004155995
0.00448924,0.004151365
0.004483686,0.004146742
0.004478147,0.004142127
0.004472625,0.004137521
0.004467118,0.004132922
0.004461627,0.004128331
0.004456151,0.004123748
0.004450691,0.004119173
0.004445245,0.004114606
0.004439815,0.004110047
0.0044344,0.004105496
0.004429,0.004100953
0.004423614,0.004096419
0.004418243,0.004091892
0.004412886,0.004087373
0.004407544,0.004082863
0.004402216,0.004078361
0.004396902,0.004073867
0.004391602,0.004069381
0.004386316,0.004064903
0.004381044,0.004060434
0.004375785,0.004055972
0.00437054,0.004051519
0.004365308,0.004047075
0.004360089,0.004042638
0.004354883,0.00403821
0.00434969,0.004033791
0.00434451,0.004029379
0.004339343,0.004024976
0.004334188,0.004020582
0.004329046,0.004016196
0.004323916,0.004011818
0.004318799,0.004007449
0.004313693,0.004003088
0.0043086,0.003998736
0.004303518,0.003994392
0.004298448,0.003990057
0.00429339,0.00398573
0.004288343,0.003981412
0.004283308,0.003977103
0.004278284,0.003972802
0.004273271,0.003968509
0.004268269,0.003964226
0.004263279,0.003959951
0.004258299,0.003955684
0.004253329,0.003951427
0.004248371,0.003947178
0.004243423,0.003942938
0.004238485,0.003938706
0.004233558,0.003934483
0.004228641,0.003930269
0.004223734,0.003926064
0.004218837,0.003921867
0.00421395,0.003917679
0.004209073,0.0039135
0.004204205,0.00390933
0.004199348,0.003905168
0.004194499,0.003901016
0.004189661,0.003896872
0.004184832,0.003892737
0.004180012,0.00388861
0.004175201,0.003884493
0.0041704,0.003880384
0.004165608,0.003876284
0.004160824,0.003872193
0.00415605,0.003868111
0.004151285,0.003864038
0.004146528,0.003859973
0.00414178,0.003855917
0.004137041,0.00385187
0.00413231,0.003847832
0.004127588,0.003843803
0.004122875,0.003839782
0.00411817,0.00383577
0.004113473,0.003831767
0.004108785,0.003827773
0.004104105,0.003823788
0.004099433,0.003819811
0.00409477,0.003815843
0.004090114,0.003811884
0.004085467,0.003807933
0.004080828,0.003803991
0.004076197,0.003800058
0.004071573,0.003796134
0.004066958,0.003792218
0.004062351,0.003788311
0.004057752,0.003784412
0.00405316,0.003780522
0.004048576,0.003776641
0.004044,0.003772768
0.004039432,0.003768904
0.004034872,0.003765048
0.004030319,0.003761201
0.004025774,0.003757362
0.004021237,0.003753532
0.004016708,0.00374971
0.004012186,0.003745896
0.004007672,0.003742091
0.004003165,0.003738294
0.003998666,0.003734506
0.003994175,0.003730726
0.003989691,0.003726954
0.003985215,0.00372319
0.003980747,0.003719435
0.003976286,0.003715688
0.003971833,0.003711949
0.003967387,0.003708218
0.003962949,0.003704495
0.003958518,0.00370078
0.003954096,0.003697073
0.00394968,0.003693375
0.003945273,0.003689684
0.003940873,0.003686001
0.00393648,0.003682326
0.003932096,0.003678658
0.003927719,0.003674999
0.003923349,0.003671347
0.003918987,0.003667703
0.003914633,0.003664067
0.003910287,0.003660439
0.003905948,0.003656818
0.003901617,0.003653204
0.003897294,0.003649598
0.003892978,0.003646
0.00388867,0.003642409
0.00388437,0.003638825
0.003880078,0.003635249
0.003875793,0.003631681
0.003871517,0.003628119
0.003867248,0.003624565
0.003862987,0.003621018
0.003858734,0.003617478
0.003854489,0.003613945
0.003850251,0.003610419
0.003846022,0.003606901
0.003841801,0.003603389
0.003837587,0.003599884
0.003833382,0.003596386
0.003829184,0.003592895
0.003824995,0.003589411
0.003820814,0.003585934
0.00381664,0.003582463
0.003812475,0.003579
0.003808318,0.003575542
0.003804169,0.003572092
0.003800028,0.003568648
0.003795896,0.00356521
0.003791771,0.003561779
0.003787655,0.003558354
0.003783547,0.003554936
0.003779447,0.003551524
0.003775355,0.003548119
0.003771272,0.00354472
0.003767197,0.003541327
0.00376313,0.00353794
0.003759072,0.003534559
0.003755022,0.003531185
0.00375098,0.003527816
0.003746947,0.003524454
0.003742922,0.003521097
0.003738905,0.003517747
0.003734897,0.003514402
0.003730897,0.003511063
0.003726906,0.003507731
0.003722923,0.003504403
0.003718949,0.003501082
0.003714983,0.003497767
0.003711025,0.003494457
0.003707076,0.003491152
0.003703136,0.003487854
0.003699204,0.003484561
0.00369528,0.003481273
0.003691365,0.003477991
0.003687459,0.003474715
0.003683561,0.003471444
0.003679672,0.003468178
0.003675791,0.003464918
0.003671918,0.003461663
0.003668054,0.003458413
0.003664199,0.003455169
0.003660352,0.00345193
0.003656514,0.003448696
0.003652684,0.003445467
0.003648863,0.003442243
0.003645051,0.003439025
0.003641246,0.003435812
0.003637451,0.003432604
0.003633664,0.0034294
0.003629885,0.003426202
0.003626115,0.003423009
0.003622353,0.003419821
0.0036186,0.003416638
0.003614855,0.00341346
0.003611119,0.003410286
0.003607391,0.003407118
0.003603672,0.003403954
0.003599961,0.003400796
0.003596258,0.003397642
0.003592564,0.003394493
0.003588878,0.003391348
0.003585201,0.003388209
0.003581532,0.003385074
0.003577871,0.003381944
0.003574218,0.003378818
0.003570574,0.003375698
0.003566938,0.003372582
0.00356331,0.00336947
0.003559691,0.003366364
0.00355608,0.003363262
0.003552476,0.003360164
0.003548881,0.003357071
0.003545294,0.003353983
0.003541716,0.003350899
0.003538145,0.00334782
0.003534582,0.003344746
0.003531027,0.003341676
0.003527481,0.00333861
0.003523942,0.003335549
0.003520411,0.003332493
0.003516888,0.003329441
0.003513373,0.003326394
0.003509866,0.003323351
0.003506366,0.003320313
0.003502874,0.003317279
0.003499391,0.003314249
0.003495914,0.003311224
0.003492446,0.003308204
0.003488985,0.003305188
0.003485531,0.003302176
0.003482085,0.003299169
0.003478647,0.003296166
0.003475216,0.003293168
0.003471793,0.003290175
0.003468377,0.003287185
0.003464969,0.0032842
0.003461567,0.00328122
0.003458174,0.003278244
0.003454787,0.003275273
0.003451407,0.003272305
0.003448035,0.003269343
0.00344467,0.003266385
0.003441312,0.003263431
0.003437961,0.003260482
0.003434618,0.003257537
0.003431281,0.003254596
0.003427951,0.00325166
0.003424628,0.003248729
0.003421312,0.003245802
0.003418002,0.003242879
0.0034147,0.003239961
0.003411404,0.003237047
0.003408115,0.003234138
0.003404833,0.003231233
0.003401557,0.003228333
0.003398288,0.003225437
0.003395025,0.003222546
0.003391769,0.003219659
0.00338852,0.003216777
0.003385276,0.003213899
0.00338204,0.003211026
0.003378809,0.003208157
0.003375585,0.003205292
0.003372367,0.003202433
0.003369155,0.003199577
0.00336595,0.003196726
0.003362751,0.00319388
0.003359558,0.003191038
0.00335637,0.003188201
0.003353189,0.003185369
0.003350014,0.00318254
0.003346845,0.003179717
0.003343682,0.003176898
0.003340525,0.003174083
0.003337373,0.003171273
0.003334227,0.003168468
0.003331087,0.003165667
0.003327953,0.003162871
0.003324825,0.003160079
0.003321702,0.003157292
0.003318585,0.00315451
0.003315473,0.003151732
0.003312367,0.003148959
0.003309267,0.00314619
0.003306172,0.003143426
0.003303082,0.003140667
0.003299998,0.003137912
0.003296919,0.003135161
0.003293846,0.003132416
0.003290778,0.003129675
0.003287715,0.003126938
0.003284658,0.003124207
0.003281605,0.003121479
0.003278558,0.003118757
0.003275517,0.003116039
0.00327248,0.003113326
0.003269448,0.003110617
0.003266422,0.003107913
0.0032634,0.003105214
0.003260384,0.003102519
0.003257373,0.003099829
0.003254366,0.003097144
0.003251365,0.003094463
0.003248368,0.003091787
0.003245377,0.003089115
0.00324239,0.003086448
0.003239408,0.003083786
0.003236431,0.003081128
0.003233459,0.003078475
0.003230492,0.003075827
0.003227529,0.003073183
0.003224571,0.003070544
0.003221618,0.003067909
0.00321867,0.003065279
0.003215726,0.003062654
0.003212787,0.003060033
0.003209853,0.003057417
0.003206923,0.003054806
0.003203998,0.003052199
0.003201078,0.003049596
0.003198162,0.003046999
0.003195251,0.003044406
0.003192344,0.003041817
0.003189442,0.003039233
0.003186545,0.003036654
0.003183652,0.003034079
0.003180763,0.003031508
0.003177879,0.003028942
0.003174999,0.003026381
0.003172124,0.003023824
0.003169254,0.003021272
0.003166388,0.003018724
0.003163526,0.003016181
0.003160668,0.003013642
0.003157816,0.003011108
0.003154967,0.003008578
0.003152123,0.003006053
0.003149283,0.003003532
0.003146448,0.003001016
0.003143617,0.002998504
0.003140791,0.002995996
0.003137969,0.002993493
0.003135151,0.002990994
0.003132337,0.0029885
0.003129528,0.002986009
0.003126723,0.002983524
0.003123923,0.002981042
0.003121127,0.002978565
0.003118335,0.002976093
0.003115548,0.002973624
0.003112764,0.00297116
0.003109986,0.0029687
0.003107211,0.002966245
0.003104441,0.002963793
0.003101675,0.002961346
0.003098913,0.002958903
0.003096156,0.002956465
0.003093403,0.00295403
0.003090655,0.0029516
0.00308791,0.002949174
0.00308517,0.002946752
0.003082434,0.002944334
0.003079703,0.00294192
0.003076975,0.00293951
0.003074252,0.002937105
0.003071534,0.002934703
0.003068819,0.002932306
0.003066109,0.002929912
0.003063404,0.002927523
0.003060702,0.002925137
0.003058005,0.002922756
0.003055312,0.002920379
0.003052623,0.002918005
0.003049939,0.002915635
0.003047259,0.00291327
0.003044583,0.002910908
0.003041912,0.00290855
0.003039244,0.002906196
0.003036582,0.002903845
0.003033923,0.002901499
0.003031269,0.002899156
0.003028619,0.002896818
0.003025973,0.002894483
0.003023331,0.002892151
0.003020694,0.002889824
0.003018061,0.0028875
0.003015433,0.00288518
0.003012809,0.002882863
0.003010189,0.00288055
0.003007573,0.002878241
0.003004962,0.002875936
0.003002355,0.002873634
0.002999752,0.002871335
0.002997153,0.002869041
0.002994559,0.00286675
0.002991969,0.002864462
0.002989384,0.002862178
0.002986803,0.002859897
0.002984226,0.00285762
0.002981653,0.002855346
0.002979085,0.002853076
0.00297652,0.002850809
0.002973961,0.002848546
0.002971405,0.002846286
0.002968854,0.00284403
0.002966307,0.002841776
0.002963764,0.002839527
0.002961226,0.00283728
0.002958692,0.002835037
0.002956162,0.002832797
0.002953637,0.002830561
0.002951116,0.002828327
0.002948599,0.002826097
0.002946086,0.00282387
0.002943578,0.002821647
0.002941074,0.002819427
0.002938574,0.002817209
0.002936079,0.002814996
0.002933587,0.002812785
0.0029311,0.002810577
0.002928618,0.002808373
0.002926139,0.002806171
0.002923665,0.002803973
0.002921195,0.002801778
0.002918729,0.002799586
0.002916268,0.002797397
0.00291381,0.002795211
0.002911357,0.002793028
0.002908909,0.002790848
0.002906464,0.002788672
0.002904024,0.002786498
0.002901587,0.002784327
0.002899155,0.002782159
0.002896728,0.002779994
0.002894304,0.002777833
0.002891884,0.002775674
0.002889469,0.002773518
0.002887058,0.002771365
0.002884651,0.002769215
0.002882248,0.002767067
0.00287985,0.002764923
0.002877455,0.002762782
0.002875065,0.002760643
0.002872679,0.002758508
0.002870296,0.002756375
0.002867918,0.002754245
0.002865544,0.002752118
0.002863174,0.002749994
0.002860809,0.002747872
0.002858447,0.002745754
0.002856089,0.002743638
0.002853735,0.002741525
0.002851386,0.002739415
0.00284904,0.002737307
0.002846699,0.002735203
0.002844361,0.002733101
0.002842028,0.002731002
0.002839698,0.002728906
0.002837372,0.002726812
0.002835051,0.002724722
0.002832733,0.002722634
0.002830419,0.002720548
0.002828109,0.002718466
0.002825803,0.002716386
0.002823501,0.002714309
0.002821203,0.002712235
0.002818909,0.002710163
0.002816618,0.002708094
0.002814332,0.002706028
0.002812049,0.002703965
0.00280977,0.002701904
0.002807495,0.002699846
0.002805224,0.002697791
0.002802957,0.002695738
0.002800693,0.002693688
0.002798433,0.002691641
0.002796177,0.002689596
0.002793924,0.002687554
0.002791676,0.002685515
0.002789431,0.002683479
0.002787189,0.002681445
0.002784952,0.002679414
0.002782718,0.002677385
0.002780488,0.002675359
0.002778261,0.002673336
0.002776038,0.002671316
0.002773819,0.002669298
0.002771603,0.002667283
0.002769391,0.00266527
0.002767182,0.00266326
0.002764977,0.002661253
0.002762776,0.002659249
0.002760578,0.002657247
0.002758383,0.002655248
0.002756192,0.002653251
0.002754005,0.002651258
0.002751821,0.002649266
0.00274964,0.002647278
0.002747463,0.002645292
0.00274529,0.002643309
0.00274312,0.002641329
0.002740953,0.002639351
0.002738789,0.002637376
0.002736629,0.002635403
0.002734473,0.002633433
0.00273232,0.002631466
0.00273017,0.002629502
0.002728023,0.00262754
0.00272588,0.002625581
0.00272374,0.002623624
0.002721603,0.00262167
0.00271947,0.002619719
0.002717339,0.002617771
0.002715212,0.002615825
0.002713089,0.002613882
0.002710968,0.002611941
0.002708851,0.002610003
0.002706737,0.002608068
0.002704626,0.002606136
0.002702518,0.002604206
0.002700414,0.002602279
0.002698312,0.002600354
0.002696214,0.002598433
0.002694119,0.002596514
0.002692027,0.002594597
0.002689938,0.002592683
0.002687852,0.002590772
0.002685769,0.002588864
0.002683689,0.002586958
0.002681612,0.002585055
0.002679539,0.002583155
0.002677468,0.002581257
0.0026754,0.002579362
0.002673336,0.00257747
0.002671274,0.00257558
0.002669215,0.002573693
0.00266716,0.002571809
0.002665107,0.002569928
0.002663057,0.002568049
0.00266101,0.002566172
0.002658966,0.002564299
0.002656925,0.002562428
0.002654887,0.00256056
0.002652852,0.002558694
0.002650819,0.002556831
0.00264879,0.002554971
0.002646763,0.002553114
0.002644739,0.002551259
0.002642718,0.002549407
0.0026407,0.002547557
0.002638685,0.00254571
0.002636672,0.002543866
0.002634663,0.002542025
0.002632656,0.002540186
0.002630652,0.00253835
0.002628651,0.002536516
0.002626652,0.002534685
0.002624656,0.002532857
0.002622663,0.002531031
0.002620673,0.002529208
0.002618686,0.002527388
0.002616701,0.00252557
0.002614719,0.002523755
0.00261274,0.002521943
0.002610763,0.002520133
0.002608789,0.002518326
0.002606818,0.002516522
0.00260485,0.00251472
0.002602884,0.002512921
0.002600921,0.002511124
0.00259896,0.00250933
0.002597003,0.002507539
0.002595048,0.00250575
0.002593095,0.002503964
0.002591145,0.00250218
0.002589198,0.002500399
0.002587254,0.002498621
0.002585312,0.002496845
0.002583373,0.002495072
0.002581436,0.002493301
0.002579502,0.002491533
0.002577571,0.002489768
0.002575642,0.002488005
0.002573716,0.002486245
0.002571793,0.002484487
0.002569872,0.002482732
0.002567953,0.002480979
0.002566038,0.002479229
0.002564125,0.002477481
0.002562214,0.002475736
0.002560306,0.002473993
0.002558401,0.002472253
0.002556498,0.002470515
0.002554598,0.00246878
0.0025527,0.002467048
0.002550805,0.002465318
0.002548912,0.00246359
0.002547022,0.002461865
0.002545135,0.002460142
0.00254325,0.002458422
0.002541367,0.002456704
0.002539488,0.002454989
0.00253761,0.002453276
0.002535735,0.002451565
0.002533863,0.002449857
0.002531993,0.002448152
0.002530126,0.002446448
0.002528262,0.002444748
0.0025264,0.002443049
0.00252454,0.002441353
0.002522683,0.002439659
0.002520828,0.002437968
0.002518976,0.002436279
0.002517127,0.002434593
0.00251528,0.002432909
0.002513435,0.002431227
0.002511593,0.002429547
0.002509754,0.00242787
0.002507917,0.002426195
0.002506082,0.002424523
0.00250425,0.002422852
0.00250242,0.002421184
0.002500593,0.002419519
0.002498769,0.002417855
0.002496947,0.002416194
0.002495127,0.002414535
0.00249331,0.002412879
0.002491496,0.002411225
0.002489683,0.002409572
0.002487874,0.002407923
0.002486067,0.002406275
0.002484262,0.00240463
0.00248246,0.002402986
0.00248066,0.002401345
0.002478863,0.002399706
0.002477068,0.00239807
0.002475276,0.002396435
0.002473486,0.002394803
0.002471698,0.002393173
0.002469913,0.002391545
0.002468131,0.002389919
0.002466351,0.002388295
0.002464573,0.002386674
0.002462798,0.002385054
0.002461026,0.002383437
0.002459255,0.002381822
0.002457488,0.002380209
0.002455722,0.002378598
0.002453959,0.002376989
0.002452199,0.002375382
0.002450441,0.002373777
0.002448685,0.002372174
0.002446932,0.002370574
0.002445182,0.002368975
0.002443433,0.002367378
0.002441688,0.002365784
0.002439944,0.002364191
0.002438203,0.002362601
0.002436465,0.002361012
0.002434728,0.002359425
0.002432995,0.002357841
0.002431263,0.002356258
0.002429535,0.002354678
0.002427808,0.002353099
0.002426084,0.002351522
0.002424362,0.002349948
0.002422643,0.002348375
0.002420926,0.002346804
0.002419212,0.002345235
0.0024175,0.002343668
0.00241579,0.002342103
0.002414083,0.00234054
0.002412378,0.002338979
0.002410675,0.00233742
0.002408975,0.002335862
0.002407277,0.002334307
0.002405582,0.002332753
0.002403889,0.002331202
0.002402198,0.002329652
0.00240051,0.002328104
0.002398824,0.002326558
0.00239714,0.002325013
0.002395459,0.002323471
0.00239378,0.002321931
0.002392103,0.002320392
0.002390429,0.002318855
0.002388757,0.00231732
0.002387088,0.002315787
0.002385421,0.002314256
0.002383756,0.002312726
0.002382093,0.002311198
0.002380433,0.002309672
0.002378775,0.002308148
0.002377119,0.002306626
0.002375466,0.002305106
0.002373815,0.002303587
0.002372166,0.00230207
0.002370519,0.002300555
0.002368875,0.002299042
0.002367233,0.00229753
0.002365594,0.00229602
0.002363956,0.002294512
0.002362321,0.002293006
0.002360688,0.002291501
0.002359058,0.002289999
0.00235743,0.002288498
0.002355803,0.002286999
0.00235418,0.002285501
0.002352558,0.002284005
0.002350939,0.002282512
0.002349322,0.002281019
0.002347707,0.002279529
0.002346094,0.00227804
0.002344483,0.002276553
0.002342875,0.002275068
0.002341269,0.002273584
0.002339665,0.002272103
0.002338064,0.002270622
0.002336464,0.002269144
0.002334867,0.002267667
0.002333272,0.002266193
0.002331679,0.002264719
0.002330088,0.002263248
0.002328499,0.002261778
0.002326913,0.00226031
0.002325329,0.002258844
0.002323746,0.002257379
0.002322166,0.002255916
0.002320588,0.002254455
0.002319013,0.002252995
0.002317439,0.002251538
0.002315868,0.002250081
0.002314298,0.002248627
0.002312731,0.002247174
0.002311166,0.002245723
0.002309602,0.002244274
0.002308041,0.002242826
0.002306482,0.00224138
0.002304926,0.002239936
0.002303371,0.002238494
0.002301818,0.002237053
0.002300267,0.002235614
0.002298719,0.002234176
0.002297172,0.00223274
0.002295628,0.002231306
0.002294085,0.002229874
0.002292545,0.002228443
0.002291006,0.002227014
0.00228947,0.002225587
0.002287936,0.002224161
0.002286403,0.002222737
0.002284873,0.002221315
0.002283344,0.002219894
